Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR
285,Ibrahima Konaté,fr FRA,DF,Liverpool,25-340,1999,28,27,"2,320",25.8,1,2,3,1,0,0,5,0,1.7,1.7,1,2.7,21,103,3
286,Ezri Konsa,eng ENG,DF,Aston Villa,27-189,1997,30,29,"2,576",28.6,1,0,1,1,0,0,0,0,0.9,0.9,0.4,1.3,16,73,11
287,Mateo Kovačić,hr CRO,MF,Manchester City,30-359,1994,28,22,"1,960",21.8,6,1,7,6,0,0,5,0,1.7,1.7,3.5,5.2,51,142,15
288,Caleb Kporha,eng ENG,DF,Crystal Palace,18-289,2006,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
289,Emil Krafth,se SWE,DF,Newcastle Utd,30-271,1994,9,2,288,3.2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,7,1
290,Mohammed Kudus,gh GHA,"FW,MF",West Ham,24-271,2000,28,28,"2,331",25.9,4,2,6,4,0,0,1,1,6.5,6.5,2.3,8.8,88,74,194
291,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,25-005,2000,30,25,"2,281",25.3,7,4,11,7,0,0,3,0,4.2,4.2,6.1,10.3,118,122,207
292,Maxence Lacroix,fr FRA,DF,Crystal Palace,25-024,2000,31,31,"2,756",30.6,1,1,2,1,0,0,5,0,2.8,2.8,0.8,3.6,8,59,7
293,Adam Lallana,eng ENG,MF,Southampton,36-355,1988,14,5,361,4,0,2,2,0,0,0,4,0,0.2,0.2,0.9,1.1,6,24,10
294,Tariq Lamptey,gh GHA,DF,Brighton,24-212,2000,13,9,765,8.5,2,2,4,2,0,0,0,0,0.4,0.4,0.8,1.2,25,12,40
295,Will Lankshear,eng ENG,"FW,MF",Tottenham,20-010,2005,3,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
296,Roméo Lavia,be BEL,MF,Chelsea,21-114,2004,12,9,607,6.7,0,1,1,0,0,0,4,0,0.2,0.2,0.7,0.9,3,23,6
297,Mario Lemina,ga GAB,"MF,DF",Wolves,31-241,1993,17,15,"1,364",15.2,1,3,4,1,0,0,4,0,1.4,1.4,1.1,2.5,8,48,21
298,Bernd Leno,de GER,GK,Fulham,33-057,1992,34,34,"3,060",34,0,1,1,0,0,0,4,0,0,0,0.1,0.1,0,0,0
299,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,30-187,1994,29,23,"2,030",22.6,0,1,1,0,0,0,8,0,1,1,1.5,2.5,11,86,24
300,Rico Lewis,eng ENG,"DF,MF",Manchester City,20-160,2004,26,20,"1,810",20.1,1,2,3,1,0,0,5,1,1.4,1.4,0.3,1.7,36,103,68
301,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,24-067,2001,33,31,"2,714",30.2,1,3,4,1,0,0,5,0,2.6,2.6,3,5.6,92,88,143
302,Myles Lewis-Skelly,eng ENG,DF,Arsenal,18-216,2006,19,12,"1,078",12,1,0,1,1,0,0,2,2,0.1,0.1,0.3,0.5,29,57,32
303,Matthijs de Ligt,nl NED,DF,Manchester Utd,25-261,1999,28,24,"2,089",23.2,2,0,2,2,0,0,3,0,2.5,2.5,0.3,2.8,7,55,6
304,Pedro Lima,br BRA,DF,Wolves,18-303,2006,3,1,70,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,4,4,11
305,Victor Lindelöf,se SWE,DF,Manchester Utd,30-287,1994,12,4,470,5.2,0,0,0,0,0,0,1,0,0,0,0.1,0.1,1,9,1
306,Jesper Lindstrøm,dk DEN,FW,Everton,25-060,2000,25,15,"1,239",13.8,0,1,1,0,0,0,2,0,2.1,2.1,2,4.1,30,25,81
307,Valentino Livramento,eng ENG,DF,Newcastle Utd,22-169,2002,33,28,"2,480",27.6,0,1,1,0,0,0,1,0,0.2,0.2,2.3,2.6,72,136,91
308,Sean Longstaff,eng ENG,MF,Newcastle Utd,27-182,1997,24,8,797,8.9,0,0,0,0,0,0,2,0,0.6,0.6,0.2,0.8,4,40,22
309,Saša Lukić,rs SRB,MF,Fulham,28-260,1996,27,25,"2,079",23.1,0,2,2,0,0,0,12,0,1,1,2.6,3.6,37,87,29
310,Joe Lumley,eng ENG,GK,Southampton,30-074,1995,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,Massimo Luongo,au AUS,MF,Ipswich Town,32-217,1992,9,2,196,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
312,Ian Maatsen,nl NED,DF,Aston Villa,23-051,2002,25,7,887,9.9,1,2,3,1,0,0,2,0,0.7,0.7,2.7,3.4,26,39,84
313,Alexis Mac Allister,ar ARG,MF,Liverpool,26-127,1998,33,30,"2,553",28.4,5,4,9,5,0,0,6,0,2.8,2.8,4.4,7.3,34,170,78
314,James Maddison,eng ENG,MF,Tottenham,28-158,1996,31,21,"1,809",20.1,9,7,16,9,0,0,6,0,5.8,5.8,4.2,10,45,164,95
315,Noni Madueke,eng ENG,FW,Chelsea,23-051,2002,28,23,"1,723",19.1,7,3,10,7,0,0,3,0,8.2,8.2,3.9,12.1,133,63,208
316,Gabriel Magalhães,br BRA,DF,Arsenal,27-132,1997,28,28,"2,363",26.3,3,1,4,3,0,0,4,0,2.6,2.6,0.9,3.5,10,126,11
317,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23-357,2001,8,0,119,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,13,4
318,Harry Maguire,eng ENG,DF,Manchester Utd,32-056,1993,23,17,"1,483",16.5,1,0,1,1,0,0,7,0,1.4,1.4,0.3,1.7,6,43,6
319,Kobbie Mainoo,eng ENG,MF,Manchester Utd,20-011,2005,21,17,"1,416",15.7,0,0,0,0,0,0,5,0,0.6,0.6,1.6,2.2,21,56,38
320,Tyrell Malacia,nl NED,DF,Manchester Utd,25-256,1999,3,2,100,1.1,0,0,0,0,0,0,1,0,0,0,0,0,3,3,6
321,Donyell Malen,nl NED,FW,Aston Villa,26-111,1999,11,2,273,3,3,0,3,3,0,0,0,0,1.7,1.7,0.1,1.7,9,5,23
322,Orel Mangala,be BEL,MF,Everton,27-043,1998,19,14,"1,261",14,1,0,1,1,0,0,2,0,1.1,1.1,0.6,1.8,6,34,19
323,Ryan Manning,ie IRL,"DF,MF",Southampton,28-320,1996,22,17,"1,369",15.2,0,1,1,0,0,0,2,0,0.3,0.3,3,3.4,13,32,70
324,Solly March,eng ENG,"FW,MF",Brighton,30-284,1994,8,1,168,1.9,0,0,0,0,0,0,2,0,0.1,0.1,0.3,0.4,5,2,20
325,Omar Marmoush,eg EGY,"FW,MF",Manchester City,26-082,1999,12,11,916,10.2,6,0,6,6,0,0,0,0,4.7,4.7,1.7,6.4,20,26,63
326,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23-316,2001,29,21,"1,956",21.7,7,4,11,7,0,0,1,0,5.9,5.9,4.5,10.3,106,44,259
327,Emiliano Martínez,ar ARG,GK,Aston Villa,32-240,1992,33,33,"2,880",32,0,0,0,0,0,0,4,0,0,0,0.5,0.5,0,3,0
328,Lisandro Martínez,ar ARG,DF,Manchester Utd,27-102,1998,20,20,"1,751",19.5,2,1,3,2,0,0,7,0,1.3,1.3,1.1,2.4,23,117,7
329,Pape Matar Sarr,sn SEN,MF,Tottenham,22-228,2002,32,18,"1,636",18.2,3,2,5,3,0,0,6,0,3.3,3.3,1.5,4.8,29,79,50
330,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27-306,1997,33,30,"2,442",27.1,14,2,16,12,2,2,2,0,12.1,10.5,3.1,13.6,37,46,114
331,Stephy Mavididi,eng ENG,FW,Leicester City,26-334,1998,30,16,"1,615",17.9,4,1,5,4,0,0,2,0,1.8,1.8,2.6,4.4,91,57,138
332,Konstantinos Mavropanos,gr GRE,DF,West Ham,27-140,1997,30,20,"1,944",21.6,0,0,0,0,0,0,6,1,1.5,1.5,0.5,2,16,60,2
333,Noussair Mazraoui,ma MAR,DF,Manchester Utd,27-167,1997,34,31,"2,639",29.3,0,1,1,0,0,0,2,0,0.7,0.7,1.3,2,37,102,51
334,Bryan Mbeumo,cm CMR,FW,Brentford,25-266,1999,33,33,"2,964",32.9,18,6,24,13,5,5,2,0,10.6,6.6,7.8,14.5,110,125,300
335,James Mcatee,eng ENG,"MF,FW",Manchester City,22-194,2002,13,2,297,3.3,3,0,3,3,0,0,1,0,2.8,2.8,0.3,3.1,7,6,25
336,Kasey McAteer,ie IRL,"FW,MF",Leicester City,23-159,2001,14,5,529,5.9,0,1,1,0,0,0,2,0,0.6,0.6,0.5,1.1,14,10,48
337,Alex McCarthy,eng ENG,GK,Southampton,35-148,1989,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,John McGinn,sct SCO,"MF,FW",Aston Villa,30-194,1994,30,24,"1,992",22.1,1,3,4,1,0,0,7,0,2.9,2.6,3.4,6,30,90,70
339,Dwight McNeil,eng ENG,"MF,FW",Everton,25-159,1999,17,13,"1,185",13.2,3,4,7,3,0,0,1,0,1.1,1.1,3.8,4.8,32,61,68
340,Scott McTominay,sct SCO,MF,Manchester Utd,28-143,1996,2,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,1,2
341,Ben Mee,eng ENG,DF,Brentford,35-221,1989,7,2,183,2,0,0,0,0,0,0,2,0,0,0,0,0,3,11,2
342,Jayden Meghoma,eng ENG,DF,Brentford,18-306,2006,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,Mikel Merino,es ESP,"MF,FW",Arsenal,28-312,1996,25,15,"1,401",15.6,6,2,8,6,0,0,2,0,4.4,4.4,1.9,6.3,9,61,86
344,Shumaira Mheuka,eng ENG,MF,Chelsea,17-192,2007,1,0,1,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0
345,Nikola Milenković,rs SRB,DF,Nott'ham Forest,27-200,1997,32,32,"2,880",32,4,2,6,4,0,0,4,0,3.6,3.6,0.8,4.4,3,47,6
346,Lewis Miley,eng ENG,MF,Newcastle Utd,18-364,2006,12,1,249,2.8,1,0,1,1,0,0,0,0,0.5,0.5,0,0.6,2,14,7
347,James Milner,eng ENG,MF,Brighton,39-116,1986,3,3,169,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,10,10
348,Tyrone Mings,eng ENG,DF,Aston Villa,32-048,1993,13,11,"1,051",11.7,0,0,0,0,0,0,1,0,0.8,0.8,0.2,1,6,39,0
349,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20-282,2004,28,16,"1,498",16.6,5,4,9,5,0,0,6,0,3.7,3.7,4.7,8.4,68,37,159
350,Tyrick Mitchell,eng ENG,DF,Crystal Palace,25-241,1999,34,34,"2,852",31.7,0,4,4,0,0,0,2,0,1.2,1.2,5.6,6.8,56,62,160
351,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27-345,1997,33,28,"2,521",28,9,3,12,9,0,0,1,0,8.8,8.8,4.4,13.2,138,82,277
352,Jakub Moder,pl POL,MF,Brighton,26-023,1999,4,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,2,4,0
353,Jeremy Monga,,FW,Leicester City,,,3,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4
354,Mikey Moore,eng ENG,"FW,MF",Tottenham,17-262,2007,7,2,185,2.1,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.5,9,7,30
355,Morato,br BRA,DF,Nott'ham Forest,23-304,2001,23,5,799,8.9,0,0,0,0,0,0,2,0,0.2,0.2,0,0.2,0,14,1
356,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31-326,1993,15,11,955,10.6,0,1,1,0,0,0,2,0,0.2,0.2,1.3,1.4,26,34,34
357,Sam Morsy,eg EGY,MF,Ipswich Town,33-232,1991,29,27,"2,419",26.9,1,1,2,1,0,0,9,0,0.3,0.3,0.8,1.2,14,103,9
358,Yerson Mosquera,co COL,DF,Wolves,23-363,2001,5,5,441,4.9,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,0,7,0
359,Mason Mount,eng ENG,"MF,FW",Manchester Utd,26-110,1999,13,4,374,4.2,0,0,0,0,0,0,3,0,1.5,1.5,0.2,1.7,9,18,20
360,Divin Mubama,eng ENG,FW,Manchester City,20-187,2004,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
361,Mykhailo Mudryk,ua UKR,FW,Chelsea,24-115,2001,7,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,1,1.2,7,5,12
362,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28-312,1996,10,9,788,8.8,1,1,2,1,0,0,0,0,3,3,1.5,4.5,5,8,24
363,Rodrigo Muniz,br BRA,FW,Fulham,23-361,2001,31,8,964,10.7,8,1,9,8,0,0,1,0,5.8,5.8,0.7,6.5,6,27,31
364,Daniel Muñoz,co COL,DF,Crystal Palace,28-339,1996,33,33,"2,868",31.9,4,4,8,4,0,0,9,0,4.6,4.6,4.4,9,49,83,183
365,Arijanet Muric,xk KVX,GK,Ipswich Town,26-174,1998,18,18,"1,620",18,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
366,Murillo,br BRA,DF,Nott'ham Forest,22-300,2002,32,32,"2,838",31.5,1,0,1,1,0,0,5,0,1.2,1.2,1.1,2.3,19,100,4
367,Jacob Murphy,eng ENG,FW,Newcastle Utd,30-065,1995,31,27,"2,084",23.2,8,11,19,8,0,0,3,0,5.6,5.6,8.1,13.7,69,63,210
368,Vitaliy Mykolenko,ua UKR,DF,Everton,25-336,1999,31,31,"2,722",30.2,0,1,1,0,0,0,2,0,0.4,0.4,1.6,2.1,31,102,83
369,Iliman Ndiaye,sn SEN,FW,Everton,25-055,2000,29,26,"2,162",24,7,0,7,5,2,2,3,0,5.2,3.6,1.6,5.2,79,45,106
370,Wilfred Ndidi,ng NGA,MF,Leicester City,28-135,1996,25,25,"2,057",22.9,0,4,4,0,0,0,8,0,1.8,1.8,1.8,3.7,16,64,74
371,Kosta Nedeljković,rs SRB,DF,Aston Villa,19-135,2005,5,0,126,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0
372,Reiss Nelson,eng ENG,FW,Arsenal,25-141,1999,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,Reiss Nelson,eng ENG,FW,Fulham,25-141,1999,11,5,487,5.4,1,1,2,1,0,0,1,0,1.1,1.1,1,2.1,45,35,63
374,Neto,br BRA,GK,Bournemouth,35-285,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,Pedro Neto,pt POR,FW,Chelsea,25-052,2000,31,20,"1,923",21.4,4,4,8,4,0,0,8,0,2.8,2.8,5.4,8.2,110,56,220
376,Eddie Nketiah,eng ENG,"FW,MF",Crystal Palace,25-335,1999,25,8,880,9.8,1,1,2,1,0,0,5,1,4.3,4.3,1.5,5.8,37,17,65
377,Christopher Nkunku,fr FRA,FW,Chelsea,27-167,1997,27,9,921,10.2,3,2,5,3,0,0,2,0,4.8,4.8,2.1,6.9,17,25,68
378,Gustavo Nunes,br BRA,"MF,FW",Brentford,19-161,2005,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,Matheus Nunes,pt POR,"DF,MF",Manchester City,26-246,1998,23,16,"1,404",15.6,1,5,6,1,0,0,4,0,0.9,0.9,4.2,5.1,56,66,151
380,Darwin Núñez,uy URU,FW,Liverpool,25-310,1999,26,8,"1,018",11.3,5,2,7,5,0,0,8,0,5,5,1.2,6.2,22,27,67
381,Ethan Nwaneri,eng ENG,"FW,MF",Arsenal,18-040,2007,24,10,816,9.1,4,2,6,4,0,0,1,0,1.1,1.1,1,2.2,44,30,101
382,Christian Nørgaard,dk DEN,MF,Brentford,31-051,1994,29,29,"2,369",26.3,5,2,7,5,0,0,5,1,3.6,3.6,0.8,4.4,12,122,34
383,Jake O'Brien,ie IRL,DF,Everton,23-350,2001,17,14,"1,301",14.5,2,0,2,2,0,0,4,0,0.7,0.7,0.6,1.3,7,41,24
384,Matt O'Riley,dk DEN,MF,Brighton,24-160,2000,17,9,758,8.4,1,1,2,1,0,0,1,0,2,2,1.5,3.5,17,33,45
385,Dara O'Shea,ie IRL,DF,Ipswich Town,26-057,1999,31,31,"2,762",30.7,0,2,2,0,0,0,6,0,1.1,1.1,0.5,1.7,3,70,7
386,Chidozie Obi-Martin,dk DEN,FW,Manchester Utd,17-152,2007,5,0,65,0.7,0,0,0,0,0,0,1,0,0.3,0.3,0,0.3,2,1,8
387,Wilson Odobert,fr FRA,FW,Tottenham,20-153,2004,12,6,539,6,0,0,0,0,0,0,0,0,0.7,0.7,0.9,1.6,38,19,54
388,Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-364,1997,5,3,238,2.6,0,0,0,0,0,0,0,0,0,0,0.1,0.1,7,0,15
389,Caleb Okoli,it ITA,DF,Leicester City,23-291,2001,18,12,"1,124",12.5,1,0,1,1,0,0,4,0,0.6,0.6,0,0.6,3,32,2
390,Robin Olsen,se SWE,GK,Aston Villa,35-112,1990,3,1,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,Amadou Onana,be BEL,MF,Aston Villa,23-257,2001,22,17,"1,348",15,3,0,3,3,0,0,4,0,2.1,2.1,0.3,2.4,20,58,13
392,André Onana,cm CMR,GK,Manchester Utd,29-028,1996,33,33,"2,970",33,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,1,0
393,Paul Onuachu,ng NGA,FW,Southampton,30-337,1994,23,11,984,10.9,4,1,5,4,0,0,4,0,3.3,3.3,0.5,3.8,7,12,39
394,Frank Onyeka,ng NGA,MF,Brentford,27-119,1998,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
395,Lewis Orford,eng ENG,MF,West Ham,19-071,2006,2,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
396,Stefan Ortega,de GER,GK,Manchester City,32-175,1992,13,12,"1,100",12.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
397,William Osula,dk DEN,FW,Newcastle Utd,21-269,2003,12,0,104,1.2,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,2,2,12
398,Dango Ouattara,bf BFA,FW,Bournemouth,23-078,2002,31,20,"1,932",21.5,7,4,11,7,0,0,2,0,8.4,8.4,5.2,13.6,77,41,187
399,Nico O’Reilly,eng ENG,DF,Manchester City,20-040,2005,7,5,456,5.1,2,0,2,2,0,0,0,0,1.2,1.2,0.4,1.5,15,13,23
400,Alex Palmer,eng ENG,GK,Ipswich Town,28-263,1996,10,10,900,10,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
401,Cole Palmer,eng ENG,MF,Chelsea,22-359,2002,33,32,"2,831",31.5,14,8,22,11,3,4,6,0,15.8,12.7,9.3,22,103,194,165
402,Emerson Palmieri,it ITA,DF,West Ham,30-270,1994,29,25,"2,015",22.4,2,1,3,2,0,0,5,0,2,2,1.5,3.4,44,64,82
403,Lucas Paquetá,br BRA,"MF,FW",West Ham,27-246,1997,30,26,"2,257",25.1,4,0,4,2,2,2,8,0,5.2,3.6,3,6.6,20,140,82
404,Thomas Partey,gh GHA,"MF,DF",Arsenal,31-321,1993,31,27,"2,437",27.1,4,2,6,4,0,0,4,0,2,2,1.9,4,31,165,45
405,Nathan Patterson,sct SCO,DF,Everton,23-196,2001,9,2,266,3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,5,9,10
406,Andreas Pereira,br BRA,MF,Fulham,29-119,1996,31,23,"1,879",20.9,2,4,6,2,0,1,7,0,3.5,2.7,4.5,7.2,27,99,78
407,Ricardo Pereira,pt POR,DF,Leicester City,31-206,1993,8,4,342,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,14,5
408,Kalvin Phillips,eng ENG,MF,Ipswich Town,29-149,1995,18,14,"1,214",13.5,0,0,0,0,0,0,6,1,0.4,0.4,0.2,0.6,4,49,4
409,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,23-081,2002,11,2,332,3.7,0,0,0,0,0,0,4,1,0.5,0.5,0.3,0.8,7,4,17
410,Jaden Philogene Bidace,eng ENG,"FW,DF",Ipswich Town,23-081,2002,10,5,474,5.3,2,0,2,2,0,0,1,0,2,2,0.2,2.2,13,10,36
411,Jordan Pickford,eng ENG,GK,Everton,31-054,1994,34,34,"3,060",34,0,1,1,0,0,0,7,0,0,0,0.4,0.4,0,0,0
412,Ethan Pinnock,jm JAM,DF,Brentford,31-336,1993,22,21,"1,913",21.3,2,0,2,2,0,0,2,0,1.1,1.1,1.2,2.3,3,41,9
413,Daniel Podence,pt POR,"MF,FW",Wolves,29-191,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
414,Alfie Pond,eng ENG,DF,Wolves,21-060,2004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,Nick Pope,eng ENG,GK,Newcastle Utd,33-011,1992,24,24,"2,160",24,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
416,Pedro Porro,es ESP,DF,Tottenham,25-229,1999,31,26,"2,463",27.4,2,6,8,2,0,0,4,0,1.5,1.5,4,5.5,63,147,106
417,Jarell Quansah,eng ENG,DF,Liverpool,22-091,2003,11,2,315,3.5,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,2,12,4
418,Hákon Rafn Valdimarsson,is ISL,GK,Brentford,23-199,2001,2,1,145,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,Aaron Ramsdale,eng ENG,GK,Southampton,26-351,1998,26,26,"2,340",26,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
420,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23-337,2001,26,18,"1,485",16.5,1,3,4,1,0,0,2,0,1.4,1.4,2.1,3.5,57,64,103
421,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,27-181,1997,15,12,978,10.9,4,1,5,4,0,0,2,0,1.7,1.7,2.1,3.8,20,21,79
422,Marcus Rashford,eng ENG,FW,Aston Villa,27-181,1997,10,4,444,4.9,2,2,4,1,1,1,0,0,3.1,2.3,2.3,4.5,22,13,42
423,David Raya,es ESP,GK,Arsenal,29-227,1995,34,34,"3,060",34,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0
424,Harrison Reed,eng ENG,MF,Fulham,30-093,1995,11,0,93,1,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,1,4,7
425,Remy Rees-Dottin,eng ENG,FW,Bournemouth,19-055,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
