Player,Squad,Scoring,Assists,Fouls,Dribbling,Passing
Tyler Adams,Bournemouth,0.5,0.6333333333333333,0.643888888888889,0.5274621212121212,0.6478022845531803
Tosin Adarabioyo,Chelsea,0.5364963503649635,0.5583941605839416,0.581021897810219,0.51503400796284,0.6120933563384054
Simon Adingra,Brighton,0.601010101010101,0.5808080808080808,0.5,0.6456324609733701,0.5453316059395388
Emmanuel Agbadou,Wolves,0.5,0.5,0.5632478632478632,0.5105623543123543,0.5650879043934771
Ola Aina,Nott'ham Forest,0.5350877192982456,0.5280701754385965,0.5259649122807017,0.5780502392344498,0.6376365973626764
Rayan Aït-Nouri,Wolves,0.564935064935065,0.6818181818181819,0.5961038961038961,0.5989706316410862,0.6336877628734789
Kristoffer Ajer,Brentford,0.5,0.5,0.5961038961038961,0.5722218122786304,0.6471658207108596
Manuel Akanji,Manchester City,0.5,0.5,0.5584210526315789,0.5823863636363636,0.8406468878237854
Nathan Aké,Manchester City,0.5,0.5,0.5,0.5659090909090909,0.8178878866510153
Carlos Alcaraz,Everton,0.5909090909090909,0.6454545454545455,0.7018181818181818,0.6048553719008265,0.7266863619514058
Trent Alexander-Arnold,Liverpool,0.5602409638554217,0.6927710843373495,0.5742971887550201,0.5810628879152976,0.9116659396761643
Edson Álvarez,West Ham,0.5,0.5441988950276243,0.6839779005524862,0.5477931943746861,0.6869670467555005
Joachim Andersen,Fulham,0.5,0.5,0.5898785425101215,0.5216806220095693,0.6883366492060166
Elliot Anderson,Nott'ham Forest,0.5389105058365758,0.6867704280155642,0.5863813229571985,0.5593053590378493,0.7041460146420431
André,Wolves,0.5,0.5,0.6074688796680497,0.5136740852508488,0.6700393711485721
Michail Antonio,West Ham,0.553763440860215,0.5860215053763441,0.5397849462365591,0.6284518572825024,0.5723843385163602
Julian Araujo,Bournemouth,0.5,0.5,0.5925,0.5308948863636364,0.6535678981836155
Cameron Archer,Southampton,0.5662251655629139,0.5,0.5,0.5518324804334738,0.5200614871980773
Joe Aribo,Southampton,0.5707547169811321,0.5,0.5174528301886793,0.5680076114922813,0.6457353664592509
Adam Armstrong,Southampton,0.5719424460431655,0.6151079136690647,0.6064748201438849,0.5740884565075213,0.550346822504927
Marco Asensio,Aston Villa,0.7830188679245282,0.6509433962264151,0.569811320754717,0.6165844768439108,0.7754616731440401
Taiwo Awoniyi,Nott'ham Forest,0.6190476190476191,0.5,0.5,0.5588474025974026,0.5584352732814366
Yasin Ayari,Brighton,0.5259067357512953,0.5414507772020726,0.5575129533678757,0.564030852567122,0.6494005246009953
Jordan Ayew,Leicester City,0.6324503311258278,0.5,0.6225165562913907,0.6145770620108368,0.5853541978473753
Benoît Badiashile,Chelsea,0.5,0.5,0.5,0.5333998771498771,0.7103669838131719
Leon Bailey,Aston Villa,0.5396825396825397,0.626984126984127,0.5880952380952381,0.6863501082251082,0.6160914095857875
Carlos Baleba,Brighton,0.5583657587548638,0.5311284046692607,0.6295719844357976,0.5641139016625398,0.6960696687005776
Ross Barkley,Aston Villa,0.7380952380952381,0.626984126984127,0.6761904761904762,0.5915404040404041,0.7437585685454214
Harvey Barnes,Newcastle Utd,0.786624203821656,0.7038216560509554,0.5,0.694158946149392,0.7000049582835209
Calvin Bassey,Fulham,0.5160256410256411,0.5,0.5711538461538461,0.5462103001165501,0.6449194777379629
Jan Bednarek,Southampton,0.5383141762452107,0.5,0.5992337164750958,0.5063131313131313,0.587263341433612
Armel Bella Kotchap,Southampton,0.5,0.5,0.5,0.5,0.5420733967626343
Jean-Ricner Bellegarde,Wolves,0.5606060606060606,0.790909090909091,0.5672727272727273,0.6173381542699725,0.5851667546589083
Rodrigo Bentancur,Tottenham,0.5591715976331361,0.5,0.6532544378698225,0.5633741258741258,0.7759251365596831
Sander Berge,Fulham,0.5,0.5,0.5660714285714286,0.5496524959415584,0.7267705998128895
Lucas Bergvall,Tottenham,0.5,0.5592592592592592,0.5822222222222222,0.6006944444444444,0.660294447419123
Victor Bernth Kristiansen,Leicester City,0.5,0.5303030303030303,0.5140151515151515,0.5608535640495868,0.6075740258135538
Beto,Everton,0.7272727272727273,0.5,0.556060606060606,0.537448347107438,0.5073309706480348
Yves Bissouma,Tottenham,0.5746268656716418,0.5,0.6932835820895522,0.5461117706919946,0.7468933904553594
Lamare Bogarde,Aston Villa,0.5,0.5,0.6396226415094339,0.5932675814751287,0.6090203740012916
Jarrod Bowen,West Ham,0.654109589041096,0.6917808219178082,0.5126712328767123,0.6368403642590287,0.6230022478414459
Conor Bradley,Liverpool,0.5,0.635593220338983,0.688135593220339,0.6815292758089369,0.6918261649008245
Jarrad Branthwaite,Everton,0.5,0.5318725099601593,0.5589641434262949,0.5147704636001449,0.5897901043792211
James Bree,Southampton,0.5,0.5808080808080808,0.5,0.54160927456382,0.6344365438644445
Ben Brereton,Southampton,0.5,0.5,0.574,0.5988636363636364,0.5653540096379588
Nathan Broadhead,Ipswich Town,0.5746268656716418,0.5,0.5552238805970149,0.604520013568521,0.5648893183901327
Armando Broja,Everton,0.5,0.5,0.6,0.6335995085995086,0.5
David Brooks,Bournemouth,0.6098901098901099,0.5,0.621978021978022,0.6131680819180819,0.6259119602749901
Santiago Bueno,Wolves,0.5,0.5,0.5397849462365591,0.5022146871945259,0.5500658341404825
Facundo Buonanotte,Leicester City,0.6219512195121951,0.5975609756097561,0.6579268292682927,0.5954476164079823,0.6364819943763506
Cameron Burgess,Ipswich Town,0.5,0.5529801324503312,0.5,0.5054560505719446,0.6094094070339587
Dan Burn,Newcastle Utd,0.5151515151515151,0.5,0.6121212121212121,0.5112345041322314,0.5600077133624644
Wes Burns,Ipswich Town,0.5,0.5776699029126213,0.5359223300970873,0.6519748455428067,0.5122543874065926
Moisés Caicedo,Chelsea,0.5150602409638554,0.5481927710843374,0.6114457831325301,0.5471488225629791,0.7751667736062252
Tom Cairney,Fulham,0.5909090909090909,0.5,0.769090909090909,0.6048553719008265,0.9153791716747357
Jens Cajuste,Ipswich Town,0.5253807106598984,0.5,0.5375634517766498,0.5480935625288417,0.5931167562868456
Riccardo Calafiori,Arsenal,0.5970873786407767,0.5776699029126213,0.6436893203883495,0.5839860988526038,0.7439984692512647
Dominic Calvert-Lewin,Everton,0.5857142857142857,0.5457142857142857,0.5422857142857143,0.5517857142857143,0.5282893505851618
Diego Carlos,Aston Villa,0.5,0.5,0.5402173913043479,0.5134325592885376,0.6637203917502512
Fabio Carvalho,Brentford,0.696078431372549,0.6568627450980392,0.5725490196078431,0.5726938502673797,0.6449194777379629
Casemiro,Manchester Utd,0.5337837837837838,0.5,0.575,0.5111332923832924,0.7173792166069443
Matty Cash,Aston Villa,0.5263157894736842,0.5421052631578948,0.6168421052631579,0.5953947368421053,0.5757321141727418
Timothy Castagne,Fulham,0.5,0.5441988950276243,0.5204419889502763,0.5386897287795078,0.6468307308751237
Trevoh Chalobah,Crystal Palace,0.6271186440677966,0.5,0.5313559322033898,0.5384004237288136,0.621466134156532
Trevoh Chalobah,Chelsea,0.5,0.5963855421686747,0.5445783132530121,0.5198521358159912,0.6845146556819146
Conor Chaplin,Ipswich Town,0.5694444444444444,0.6111111111111112,0.5513888888888889,0.5572127525252525,0.6521264947760067
Ryan Christie,Bournemouth,0.5425531914893617,0.6021276595744681,0.6417021276595745,0.5595986460348162,0.7744617754770999
Harry Clarke,Ipswich Town,0.5,0.5,0.8523809523809524,0.5490395021645021,0.6449194777379629
Jack Clarke,Ipswich Town,0.5,0.7782608695652173,0.5643478260869565,0.6074604743083004,0.6208543078022338
Nathaniel Clyne,Crystal Palace,0.5,0.5,0.5685185185185185,0.545770202020202,0.5392165611799864
Conor Coady,Leicester City,0.5,0.5,0.5493333333333333,0.5054924242424242,0.5688133778162198
Nathan Collins,Brentford,0.5303030303030303,0.5484848484848485,0.556060606060606,0.531206955922865,0.6480643579000184
Levi Colwill,Chelsea,0.5161290322580645,0.5258064516129032,0.5954838709677419,0.5172745601173021,0.6795131595205733
Lewis Cook,Bournemouth,0.5165016501650165,0.5792079207920792,0.5976897689768976,0.5448638613861386,0.7322599614465339
Vladimír Coufal,West Ham,0.5,0.5,0.6541666666666667,0.5643643465909091,0.6449194777379629
Aaron Cresswell,West Ham,0.5,0.5,0.6138461538461538,0.5253496503496503,0.6635468448516761
Marc Cucurella,Chelsea,0.5684931506849316,0.5273972602739726,0.6393835616438356,0.5423217621419676,0.6567666290333773
Matheus Cunha,Wolves,0.7884615384615384,0.6846153846153846,0.5426923076923077,0.6631883741258742,0.7294078928608769
Patson Daka,Leicester City,0.5694444444444444,0.5,0.5,0.5514914772727273,0.5296072051292612
Diogo Dalot,Manchester Utd,0.5,0.5774193548387097,0.5596774193548387,0.5823863636363636,0.6426876273003751
Mikkel Damsgaard,Brentford,0.5361010830324909,0.7888086642599279,0.5267148014440434,0.5922013455858222,0.8541050986255895
Danilo,Nott'ham Forest,0.5,0.5,0.5,0.5274621212121212,0.6622163186292681
Kevin Danso,Tottenham,0.5,0.5,0.5,0.57628367003367,0.6353101216872377
Ben Davies,Tottenham,0.5,0.5,0.5965217391304348,0.5465662055335968,0.693049817609421
Leif Davis,Ipswich Town,0.5175438596491229,0.5561403508771929,0.5778947368421052,0.569377990430622,0.5720906739850987
Craig Dawson,Wolves,0.5,0.5,0.5685185185185185,0.522885101010101,0.5680446293321617
Kevin De Bruyne,Manchester City,0.5925925925925926,0.845679012345679,0.5456790123456791,0.6195110830527497,0.8819502603225162
Bobby De Cordova-Reid,Leicester City,0.5602409638554217,0.6927710843373494,0.5891566265060241,0.5694824753559693,0.5657291218500593
Liam Delap,Ipswich Town,0.7230483271375465,0.5594795539033457,0.6237918215613383,0.5903493578911795,0.5298215402084596
Sepp van den Berg,Brentford,0.5,0.5,0.5312236286919831,0.5139048714998082,0.6164563218408783
Justin Devenny,Crystal Palace,0.6041666666666666,0.5,0.5770833333333334,0.5343276515151515,0.6449194777379629
Amad Diallo,Manchester Utd,0.6694915254237288,0.7711864406779662,0.5627118644067797,0.7141114535182332,0.6273294700518898
Rúben Dias,Manchester City,0.5,0.5,0.569811320754717,0.5660645368782161,0.7656710084885844
Luis Díaz,Liverpool,0.7429149797570851,0.6619433198380567,0.5299595141700405,0.6717772359219728,0.6883366492060166
Tyler Dibling,Southampton,0.5529100529100529,0.5,0.6174603174603175,0.6460287397787399,0.6366828868373413
Lucas Digne,Aston Villa,0.5,0.6285140562248996,0.559437751004016,0.5380499269806499,0.5844847324550891
Issa Diop,Fulham,0.5,0.5,0.5496644295302013,0.5165878584502746,0.5590157041838294
Axel Disasi,Aston Villa,0.5,0.5,0.6370370370370371,0.57628367003367,0.6257007656365126
Axel Disasi,Chelsea,0.625,0.5,0.5925,0.5617897727272727,0.6795131595205733
Matt Doherty,Wolves,0.54739336492891,0.5379146919431279,0.6052132701421801,0.5566162214562689,0.6563960546326677
Jeremy Doku,Manchester City,0.603448275862069,0.7758620689655173,0.5255172413793103,1.0,0.6938277864651018
Nicolás Domínguez,Nott'ham Forest,0.5,0.5444444444444444,0.6644444444444444,0.5274621212121212,0.6535678981836155
Patrick Dorgu,Manchester Utd,0.5,0.5,0.7276923076923076,0.6584353146853147,0.6395973728483305
Abdoulaye Doucouré,Everton,0.5557620817843866,0.5297397769516728,0.5825278810408923,0.5612538019601216,0.6224142944221382
Cheick Doucouré,Crystal Palace,0.5,0.5,0.574,0.5164772727272727,0.6691350549857902
Flynn Downes,Southampton,0.5251256281407035,0.5,0.6859296482412061,0.5496802192782092,0.6257973420792334
Tommy Doyle,Wolves,0.5,0.6481481481481481,0.5685185185185185,0.545770202020202,0.8563253108539158
Radu Drăgușin,Tottenham,0.5,0.5,0.5266187050359712,0.520744767822106,0.6100769205468444
Lewis Dunk,Brighton,0.5,0.5,0.583710407239819,0.5372788975730152,0.8053652869107037
Jáder Durán,Aston Villa,0.9929577464788732,0.5,0.7084507042253521,0.5406129961587708,0.5669618849884182
Anthony Elanga,Nott'ham Forest,0.631578947368421,0.8157894736842106,0.5162280701754386,0.6427307615629985,0.5789183743369297
Julio Enciso,Ipswich Town,0.572463768115942,0.8478260869565217,0.6608695652173913,0.5776103425559947,0.6373991121330476
Julio Enciso,Brighton,0.5,0.5,0.5,0.6373106060606061,0.6920926801687953
Christian Eriksen,Manchester Utd,0.5,0.5727272727272728,0.6345454545454545,0.537448347107438,0.7030997607359896
Pervis Estupiñán,Brighton,0.5210970464135021,0.5337552742616034,0.5780590717299579,0.5955959915611815,0.7237405248375817
Evanilson,Bournemouth,0.7054794520547946,0.5365296803652968,0.5168949771689497,0.5489051473640515,0.5169702437474857
Jonny Evans,Manchester Utd,0.5,0.5,0.615625,0.5128728693181818,0.6016773755096998
Eberechi Eze,Crystal Palace,0.5769230769230769,0.7461538461538462,0.5142307692307693,0.6029829545454546,0.6415931621819426
Wout Faes,Leicester City,0.5183150183150184,0.5,0.5542124542124542,0.5181068931068931,0.6126066980509091
Abdul Fatawu Issahaku,Leicester City,0.5,0.75,0.5,0.7703302556818182,0.609785269677499
João Félix,Chelsea,0.6219512195121951,0.6951219512195123,0.6804878048780488,0.710989467849224,0.8010129199277907
Bruno Fernandes,Manchester Utd,0.630718954248366,0.7352941176470589,0.5725490196078431,0.5875018568033274,0.9484620776932216
Mateus Fernandes,Southampton,0.5348432055749129,0.5836236933797909,0.6031358885017422,0.6033417801710484,0.7069952481841106
Enzo Fernández,Chelsea,0.5868055555555556,0.6944444444444444,0.5899305555555555,0.5815281723484849,0.8250949036890591
Phil Foden,Manchester City,0.6871657754010695,0.5855614973262032,0.539572192513369,0.6035336655323287,0.7355660235854449
Wesley Fofana,Chelsea,0.5,0.5,0.6992307692307692,0.5602054195804196,0.5996815861760876
Ryan Fraser,Southampton,0.5,0.5,0.6088235294117648,0.6211564171122995,0.5940464162929474
Niclas Füllkrug,West Ham,0.7307692307692308,0.7461538461538462,0.6138461538461538,0.5380244755244755,0.5437994848349476
Cody Gakpo,Liverpool,0.7486187845303867,0.6325966850828729,0.6022099447513812,0.6092415871421396,0.6181619338177117
Idrissa Gana Gueye,Everton,0.5,0.579734219269103,0.5983388704318937,0.5328450619148294,0.6891672102506041
Andrés García,Aston Villa,0.5,0.5,0.5,0.8060064935064936,0.6943390231416922
Alejandro Garnacho,Manchester Utd,0.6096491228070176,0.5350877192982456,0.5324561403508772,0.742100279106858,0.5948496751578687
James Garner,Everton,0.5,0.5583941605839416,0.581021897810219,0.5300680159256802,0.6158809857306621
Morgan Gibbs-White,Nott'ham Forest,0.5946969696969697,0.7121212121212122,0.6401515151515151,0.5983019111570248,0.7451625329034819
João Gomes,Wolves,0.5501672240802675,0.5267558528428093,0.6361204013377927,0.5730180145941015,0.7253295407443652
Rodrigo Gomes,Wolves,0.6388888888888888,0.5,0.5,0.6258680555555556,0.6449194777379629
Toti Gomes,Wolves,0.5,0.532,0.5888,0.5346022727272728,0.6110176695910046
Diego Gómez,Brighton,0.5,0.5,0.5,0.5420338589981447,0.6837491205551787
Joe Gomez,Liverpool,0.5,0.5,0.5637931034482758,0.5355113636363636,0.7850835332364708
Nicolás González,Manchester City,0.5,0.5,0.6541666666666667,0.5286063762626263,0.8034738525749275
Anthony Gordon,Newcastle Utd,0.6229508196721312,0.6639344262295082,0.530327868852459,0.684018722056632,0.6676038592347566
Ryan Gravenberch,Liverpool,0.5,0.5984615384615385,0.556923076923077,0.5823863636363636,0.7401851552623825
Archie Gray,Tottenham,0.5,0.5,0.5,0.5132881231671554,0.5790798898291235
Jack Grealish,Manchester City,0.5625,0.6,0.6387499999999999,0.8552911931818182,0.8092394662053627
Jacob Greaves,Ipswich Town,0.524390243902439,0.5,0.5902439024390244,0.5120565410199557,0.6010445642575788
Brajan Gruda,Brighton,0.5,0.9285714285714286,0.5,0.6176948051948052,0.6294758697992975
Gonçalo Guedes,Wolves,0.6162790697674418,0.872093023255814,0.5430232558139535,0.6532769556025371,0.6529645200129885
Marc Guéhi,Crystal Palace,0.546875,0.55,0.615625,0.5283203125,0.6762700018534535
Bruno Guimarães,Newcastle Utd,0.5617283950617284,0.6481481481481481,0.5685185185185185,0.5673839085297419,0.8579268701957034
İlkay Gündoğan,Manchester City,0.5,0.682648401826484,0.5168949771689497,0.603453196347032,0.7396966881012793
Malo Gusto,Chelsea,0.5,0.5396039603960396,0.5732673267326732,0.5978847884788479,0.7750739240487746
Joško Gvardiol,Manchester City,0.5771604938271605,0.5,0.5228395061728395,0.5991687710437711,0.8563253108539158
Erling Haaland,Manchester City,0.8804347826086956,0.5869565217391304,0.5268115942028986,0.5283576251646904,0.5057927140470294
Lewis Hall,Newcastle Utd,0.5,0.631687242798354,0.5456790123456791,0.5695028993640104,0.7346068008780642
Jack Harrison,Everton,0.5238095238095238,0.5,0.5,0.6216179653679654,0.5831450459833013
Taylor Harwood-Bellis,Southampton,0.5175438596491229,0.5,0.603859649122807,0.5404704944178629,0.6831545997082166
Kai Havertz,Arsenal,0.7205882352941176,0.6176470588235294,0.5725490196078431,0.568655303030303,0.6220266000877059
Jan Paul van Hecke,Brighton,0.5173010380622838,0.527681660899654,0.6152249134948097,0.5755445894935515,0.8472147103075536
Hwang Hee-chan,Wolves,0.6388888888888888,0.5,0.5,0.5858191287878788,0.5584352732814366
Son Heung-min,Tottenham,0.6569506726457399,0.8228699551569507,0.5165919282511211,0.6607088259274358,0.7139517126853245
James Hill,Bournemouth,0.5,0.66,0.574,0.524715909090909,0.6380007413814408
Jack Hinshelwood,Brighton,0.553763440860215,0.5860215053763441,0.5994623655913979,0.5354349951124144,0.6393398516439934
George Hirst,Ipswich Town,0.6923076923076923,0.6538461538461539,0.5711538461538461,0.5712958916083917,0.591698428841639
Callum Hudson-Odoi,Nott'ham Forest,0.6068376068376069,0.5683760683760684,0.5316239316239316,0.7218094405594406,0.618308953289801
Will Hughes,Crystal Palace,0.5,0.6153846153846154,0.6956730769230769,0.5356479458041958,0.6765194755201551
Dean Huijsen,Bournemouth,0.542016806722689,0.5336134453781513,0.6243697478991597,0.5623090145148969,0.7161417637609845
Omari Hutchinson,Ipswich Town,0.5607287449392713,0.5647773279352226,0.5748987854251012,0.6184095509753404,0.6169083993714766
Rasmus Højlund,Manchester Utd,0.6030927835051546,0.5,0.5381443298969072,0.5552073570759137,0.5147473761848409
Igor,Brighton,0.5,0.5,0.648,0.5370738636363637,0.7002693685901397
Danny Ings,West Ham,0.65625,1.0,0.5,0.5772372159090909,0.5530300105029038
Tim Iroegbunam,Everton,0.5,0.626984126984127,0.7349206349206349,0.5523088023088023,0.587263341433612
Alexander Isak,Newcastle Utd,0.8985507246376812,0.6739130434782609,0.5134057971014493,0.6149230072463768,0.6167181067195304
Alex Iwobi,Fulham,0.6490066225165563,0.6589403973509934,0.5122516556291391,0.6800496688741722,0.8087239974370788
Nicolas Jackson,Chelsea,0.7127659574468085,0.6702127659574468,0.6102127659574468,0.5806334622823984,0.5536510406944799
Reece James,Chelsea,0.553763440860215,0.5,0.5397849462365591,0.5265762463343109,0.7565119996173515
Vitaly Janelt,Brentford,0.52,0.596,0.5444,0.5280113636363637,0.6380007413814408
Mathias Jensen,Brentford,0.5,0.686046511627907,0.586046511627907,0.5287394291754757,0.8038090626697204
Gabriel Jesus,Arsenal,0.7205882352941176,0.5,0.7176470588235294,0.5908673128342246,0.6169392939432043
Raúl Jiménez,Fulham,0.7109704641350211,0.6012658227848101,0.5624472573839663,0.5556194859992328,0.5923721130048837
João Pedro,Brighton,0.7314814814814814,0.7222222222222222,0.5856481481481481,0.6258680555555556,0.6593335118140505
Joelinton,Newcastle Utd,0.575187969924812,0.5902255639097744,0.6390977443609023,0.5619446343130554,0.6982405661998813
Ben Johnson,Ipswich Town,0.5333333333333333,0.6066666666666667,0.648,0.543939393939394,0.5618946414596977
Brennan Johnson,Tottenham,0.7380952380952381,0.6038961038961039,0.5800865800865801,0.6016455135773318,0.6291950769276854
Curtis Jones,Liverpool,0.59375,0.65,0.5925,0.5592151988636364,0.7476194705300877
Jorginho,Arsenal,0.5,0.5,0.7371794871794872,0.5633741258741258,0.7912773622028534
Diogo Jota,Liverpool,0.7459016393442623,0.6967213114754098,0.5606557377049181,0.6215536512667661,0.6123106793363218
James Justin,Leicester City,0.5348432055749129,0.5278745644599303,0.5644599303135889,0.5531061925879,0.627441833631766
Ferdi Kadioglu,Brighton,0.6162790697674418,0.5,0.586046511627907,0.5095798097251586,0.6529645200129885
Daichi Kamada,Crystal Palace,0.5,0.5,0.5993288590604027,0.5635867907260524,0.7261798040729539
Boubacar Kamara,Aston Villa,0.5,0.5,0.5483660130718955,0.5430778371954843,0.7161417637609845
Michael Keane,Everton,0.6052631578947368,0.5,0.6947368421052631,0.5043361244019139,0.5374969922024881
Lloyd Kelly,Newcastle Utd,0.5,0.7352941176470589,0.7176470588235294,0.5,0.6093083347264521
Milos Kerkez,Bournemouth,0.5301204819277109,0.6204819277108433,0.5445783132530121,0.6153905394304491,0.6954554285348487
Bilal El Khannouss,Leicester City,0.5469483568075117,0.5751173708920188,0.5694835680751174,0.617971084080239,0.7594196920888567
Abdukodir Khusanov,Manchester City,0.5,0.5,0.5660714285714286,0.5073559253246753,0.7036051879048913
Max Kilman,West Ham,0.5,0.5240963855421686,0.5445783132530121,0.5359819961664841,0.6376256291693402
Jakub Kiwior,Arsenal,0.5588235294117647,0.5,0.5,0.52423128342246,0.6856179268939752
Justin Kluivert,Bournemouth,0.7575107296137339,0.7060085836909871,0.6270386266094421,0.6272922356613344,0.6835218694267128
Ibrahima Konaté,Liverpool,0.5193798449612403,0.562015503875969,0.5717054263565892,0.5335293340380549,0.679110907406822
Ezri Konsa,Aston Villa,0.5174825174825175,0.5,0.5,0.5230451366815003,0.6043989064191708
